./project --codes-config=project.conf 

Thu Jul 23 14:12:13 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 500
num_reps is 1000
j is 500

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 0 bytes in -0.000000 seconds, -85768972.481232 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 0 hops away 
node 1 received 0 bytes in 0.000635 seconds, 123.081621 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000057 sent to a server 11 hops away 
node 2 received 81920 bytes in -0.000000 seconds, -306622972.034109 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 3 received 0 bytes in 0.000681 seconds, 114.787340 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 8 hops away 
node 4 received 81920 bytes in -0.000000 seconds, -224486281.009434 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 5 received 81920 bytes in -0.000000 seconds, -109175637.294830 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 6 received 0 bytes in -0.000000 seconds, -580925558.763129 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 7 received 0 bytes in 0.000727 seconds, 107.394695 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000063 sent to a server 6 hops away 
node 8 received 81920 bytes in -0.000000 seconds, -84382524.968580 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 9 received 0 bytes in -0.000000 seconds, -141947729.003308 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 10 received 0 bytes in 0.000722 seconds, 108.163283 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000066 sent to a server 9 hops away 
node 11 received 0 bytes in -0.000000 seconds, -79920870.436167 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 12 received 0 bytes in -0.000000 seconds, -296920328.194072 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 13 received 0 bytes in -0.000000 seconds, -108590200.874367 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 14 received 81920 bytes in -0.000000 seconds, -83134874.297105 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 15 received 81920 bytes in -0.000000 seconds, -518222932.229567 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 16 received 0 bytes in -0.000000 seconds, -78313344.076926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 17 received 0 bytes in -0.000000 seconds, -102055173.618795 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 18 received 81920 bytes in -0.000000 seconds, -183405704.220349 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 19 received 81920 bytes in -0.000000 seconds, -164363033.782320 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 20 received 0 bytes in 0.000620 seconds, 126.092252 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 5 hops away 
node 21 received 0 bytes in -0.000000 seconds, -146376443.775416 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 22 received 0 bytes in 0.000551 seconds, 141.803643 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 9 hops away 
node 23 received 0 bytes in -0.000000 seconds, -220254721.065108 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 24 received 81920 bytes in -0.000000 seconds, -123732156.363570 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 25 received 0 bytes in -0.000000 seconds, -1636924469.140581 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 26 received 0 bytes in 0.000575 seconds, 135.811345 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000053 sent to a server 2 hops away 
node 27 received 0 bytes in -0.000000 seconds, -442138866.436409 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 28 received 0 bytes in -0.000000 seconds, -153751630.576428 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 29 received 81920 bytes in -0.000000 seconds, -145307369.709245 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 30 received 0 bytes in -0.000000 seconds, -152774765.492303 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 31 received 0 bytes in -0.000000 seconds, -190718300.137388 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 32 received 0 bytes in -0.000000 seconds, -139064981.368130 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 33 received 81920 bytes in -0.000000 seconds, -148373809.441327 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 34 received 0 bytes in -0.000000 seconds, -134137766.729251 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 35 received 0 bytes in 0.000499 seconds, 156.597187 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 8 hops away 
node 36 received 81920 bytes in -0.000000 seconds, -1967936604.915974 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 37 received 0 bytes in 0.000729 seconds, 107.233347 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000066 sent to a server 7 hops away 
node 38 received 0 bytes in 0.000538 seconds, 145.247898 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 5 hops away 
node 39 received 81920 bytes in -0.000000 seconds, -235582993.365716 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 40 received 0 bytes in 0.000627 seconds, 124.621467 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 9 hops away 
node 41 received 81920 bytes in -0.000000 seconds, -1923395230.070161 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 42 received 81920 bytes in -0.000000 seconds, -100849453.816870 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 43 received 0 bytes in 0.000514 seconds, 152.138162 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 7 hops away 
node 44 received 0 bytes in 0.000593 seconds, 131.667152 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 8 hops away 
node 45 received 0 bytes in 0.000513 seconds, 152.411429 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 11 hops away 
node 46 received 81920 bytes in -0.000000 seconds, -197123176.488324 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 47 received 0 bytes in -0.000000 seconds, -110926291.118547 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 48 received 0 bytes in -0.000000 seconds, -154838668.081712 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 49 received 0 bytes in -0.000000 seconds, -159311765.133504 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 50 received 0 bytes in -0.000000 seconds, -212719063.037959 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 51 received 81920 bytes in -0.000000 seconds, -115849825.890837 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 52 received 0 bytes in -0.000000 seconds, -155127661.984681 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 53 received 0 bytes in 0.000520 seconds, 150.118598 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 10 hops away 
node 54 received 0 bytes in -0.000000 seconds, -106182730.124487 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 55 received 0 bytes in -0.000000 seconds, -650059937.874614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 56 received 81920 bytes in -0.000000 seconds, -179449216.716984 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 57 received 81920 bytes in -0.000000 seconds, -186744830.485451 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 58 received 0 bytes in 0.000801 seconds, 97.573247 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000072 sent to a server 8 hops away 
node 59 received 0 bytes in -0.000000 seconds, -106075698.226741 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 60 received 81920 bytes in -0.000000 seconds, -83856067.664269 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 61 received 0 bytes in -0.000000 seconds, -113980747.805331 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 62 received 0 bytes in 0.000848 seconds, 92.157085 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000080 sent to a server 5 hops away 
node 63 received 0 bytes in 0.000599 seconds, 130.410624 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 11 hops away 
node 64 received 0 bytes in -0.000000 seconds, -79676492.260250 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 65 received 81920 bytes in -0.000000 seconds, -329602532.692977 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 66 received 0 bytes in 0.000776 seconds, 100.692330 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000072 sent to a server 8 hops away 
