./project --codes-config=project.conf 

Fri Jul 17 05:27:41 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 500
num_reps is 1000
j is 500

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 81920 bytes in 0.000147 seconds, 531.852811 MiB/s sent_count 10 recvd_count 10 
node 1 received 81920 bytes in -0.000000 seconds, -512848764.696913 MiB/s sent_count 0 recvd_count 10 
node 2 received 0 bytes in -0.000000 seconds, -306622972.034109 MiB/s sent_count 0 recvd_count 0 
node 3 received 81920 bytes in -0.000000 seconds, -2497093510.367107 MiB/s sent_count 0 recvd_count 10 
node 4 received 0 bytes in -0.000000 seconds, -224486281.009434 MiB/s sent_count 0 recvd_count 0 
node 5 received 0 bytes in 0.000089 seconds, 877.157300 MiB/s sent_count 10 recvd_count 0 
node 6 received 0 bytes in 0.000140 seconds, 557.596095 MiB/s sent_count 10 recvd_count 0 
node 7 received 81920 bytes in 0.000185 seconds, 421.200755 MiB/s sent_count 10 recvd_count 10 
node 8 received 0 bytes in 0.000189 seconds, 413.002577 MiB/s sent_count 10 recvd_count 0 
node 9 received 81920 bytes in 0.000237 seconds, 329.861929 MiB/s sent_count 10 recvd_count 10 
node 10 received 81920 bytes in -0.000000 seconds, -569995889.139348 MiB/s sent_count 0 recvd_count 10 
node 11 received 0 bytes in 0.000159 seconds, 492.418926 MiB/s sent_count 10 recvd_count 0 
node 12 received 0 bytes in -0.000000 seconds, -296920328.194072 MiB/s sent_count 0 recvd_count 0 
node 13 received 0 bytes in -0.000000 seconds, -108590200.874367 MiB/s sent_count 0 recvd_count 0 
node 14 received 0 bytes in -0.000000 seconds, -83134874.297105 MiB/s sent_count 0 recvd_count 0 
node 15 received 0 bytes in -0.000000 seconds, -518222932.229567 MiB/s sent_count 0 recvd_count 0 
node 16 received 0 bytes in 0.000115 seconds, 676.774068 MiB/s sent_count 10 recvd_count 0 
node 17 received 0 bytes in 0.000190 seconds, 410.547366 MiB/s sent_count 10 recvd_count 0 
node 18 received 0 bytes in 0.000149 seconds, 525.309777 MiB/s sent_count 10 recvd_count 0 
node 19 received 0 bytes in -0.000000 seconds, -164363033.782320 MiB/s sent_count 0 recvd_count 0 
node 20 received 0 bytes in -0.000000 seconds, -160023631.472124 MiB/s sent_count 0 recvd_count 0 
node 21 received 0 bytes in 0.000168 seconds, 464.196495 MiB/s sent_count 10 recvd_count 0 
node 22 received 81920 bytes in 0.000182 seconds, 429.384340 MiB/s sent_count 10 recvd_count 10 
node 23 received 0 bytes in 0.000165 seconds, 473.764479 MiB/s sent_count 10 recvd_count 0 
node 24 received 0 bytes in -0.000000 seconds, -123732156.363570 MiB/s sent_count 0 recvd_count 0 
node 25 received 0 bytes in 0.000125 seconds, 626.377460 MiB/s sent_count 10 recvd_count 0 
node 26 received 81920 bytes in -0.000000 seconds, -169680644.392087 MiB/s sent_count 0 recvd_count 10 
node 27 received 81920 bytes in 0.000194 seconds, 402.819904 MiB/s sent_count 10 recvd_count 10 
node 28 received 81920 bytes in 0.000171 seconds, 456.805448 MiB/s sent_count 10 recvd_count 10 
node 29 received 81920 bytes in -0.000000 seconds, -145307369.709245 MiB/s sent_count 0 recvd_count 10 
node 30 received 81920 bytes in 0.000158 seconds, 494.677877 MiB/s sent_count 10 recvd_count 10 
node 31 received 0 bytes in 0.000184 seconds, 425.604112 MiB/s sent_count 10 recvd_count 0 
node 32 received 0 bytes in -0.000000 seconds, -139064981.368130 MiB/s sent_count 0 recvd_count 0 
node 33 received 81920 bytes in -0.000000 seconds, -148373809.441327 MiB/s sent_count 0 recvd_count 10 
node 34 received 81920 bytes in -0.000000 seconds, -134137766.729251 MiB/s sent_count 0 recvd_count 10 
node 35 received 0 bytes in -0.000000 seconds, -127359970.718745 MiB/s sent_count 0 recvd_count 0 
node 36 received 0 bytes in 0.000197 seconds, 397.360836 MiB/s sent_count 10 recvd_count 0 
node 37 received 0 bytes in -0.000000 seconds, -97653552.522891 MiB/s sent_count 0 recvd_count 0 
node 38 received 81920 bytes in -0.000000 seconds, -164472640.626387 MiB/s sent_count 0 recvd_count 10 
node 39 received 0 bytes in -0.000000 seconds, -235582993.365716 MiB/s sent_count 0 recvd_count 0 
node 40 received 81920 bytes in -0.000000 seconds, -9558679882.875257 MiB/s sent_count 0 recvd_count 10 
node 41 received 0 bytes in 0.000180 seconds, 434.305202 MiB/s sent_count 10 recvd_count 0 
node 42 received 0 bytes in 0.000163 seconds, 479.079952 MiB/s sent_count 10 recvd_count 0 
node 43 received 81920 bytes in 0.000159 seconds, 490.467921 MiB/s sent_count 10 recvd_count 10 
node 44 received 81920 bytes in -0.000000 seconds, -283668805.504029 MiB/s sent_count 0 recvd_count 10 
node 45 received 81920 bytes in -0.000000 seconds, -192124983.303783 MiB/s sent_count 0 recvd_count 10 
node 46 received 81920 bytes in -0.000000 seconds, -197123176.488324 MiB/s sent_count 0 recvd_count 10 
node 47 received 0 bytes in -0.000000 seconds, -110926291.118547 MiB/s sent_count 0 recvd_count 0 
node 48 received 81920 bytes in -0.000000 seconds, -154838668.081712 MiB/s sent_count 0 recvd_count 10 
node 49 received 0 bytes in -0.000000 seconds, -159311765.133504 MiB/s sent_count 0 recvd_count 0 
node 50 received 0 bytes in 0.000190 seconds, 410.534207 MiB/s sent_count 10 recvd_count 0 
node 51 received 0 bytes in 0.000153 seconds, 512.034384 MiB/s sent_count 10 recvd_count 0 
node 52 received 81920 bytes in -0.000000 seconds, -155127661.984681 MiB/s sent_count 0 recvd_count 10 
node 53 received 81920 bytes in -0.000000 seconds, -314641445.188158 MiB/s sent_count 0 recvd_count 10 
