./project --codes-config=project.conf 

Tue Jul 21 14:25:50 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 500
num_reps is 1000
j is 500

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 0 hops away 
node 1 received 0 bytes in 0.000529 seconds, 147.709777 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 4 hops away 
node 2 received 0 bytes in 0.000578 seconds, 135.206785 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 10 hops away 
node 3 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 4 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 5 received 0 bytes in 0.000491 seconds, 158.969317 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 4 hops away 
node 6 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 7 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 8 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 9 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 10 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 11 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 12 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 13 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 14 received 0 bytes in 0.000484 seconds, 161.456664 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 11 hops away 
node 15 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 16 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 17 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 18 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 19 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 20 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 21 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 22 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 23 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 24 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 25 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 26 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 27 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 28 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 29 received 0 bytes in 0.000557 seconds, 140.179455 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 11 hops away 
node 30 received 0 bytes in 0.000658 seconds, 118.768279 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 6 hops away 
node 31 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 32 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 33 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 34 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 35 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 36 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 37 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 38 received 0 bytes in 0.000486 seconds, 160.911102 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 10 hops away 
node 39 received 0 bytes in 0.000469 seconds, 166.403196 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 11 hops away 
node 40 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 41 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 42 received 0 bytes in 0.000591 seconds, 132.146116 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 1 hops away 
node 43 received 0 bytes in 0.000536 seconds, 145.828076 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 9 hops away 
node 44 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 45 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 46 received 0 bytes in 0.000493 seconds, 158.567672 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 7 hops away 
node 47 received 0 bytes in 0.000386 seconds, 202.293443 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 11 hops away 
node 48 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 49 received 0 bytes in 0.000635 seconds, 122.976258 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 8 hops away 
node 50 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 51 received 0 bytes in 0.000539 seconds, 144.912585 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 8 hops away 
node 52 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 53 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 54 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 55 received 0 bytes in 0.000487 seconds, 160.465507 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 9 hops away 
node 56 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 57 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 58 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 59 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 60 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 61 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 62 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 63 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 64 received 0 bytes in 0.000619 seconds, 126.242055 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 11 hops away 
node 65 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 66 received 0 bytes in 0.000602 seconds, 129.668142 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 12 hops away 
node 67 received 0 bytes in 0.000546 seconds, 143.088169 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 9 hops away 
node 68 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 69 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 70 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 71 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 72 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 73 received 0 bytes in 0.000461 seconds, 169.564685 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 10 hops away 
node 74 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 75 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 76 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 77 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 78 received 0 bytes in 0.000440 seconds, 177.732087 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 7 hops away 
node 79 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 80 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 81 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
