./project --codes-config=project.conf 

Fri Jul 17 06:17:10 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 1000
num_reps is 1000
j is 0

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 81920 bytes in 0.000198 seconds, 395.249989 MiB/s sent_count 10 recvd_count 10 
node 1 received 81920 bytes in 0.000166 seconds, 471.573651 MiB/s sent_count 10 recvd_count 10 
node 2 received 81920 bytes in 0.000217 seconds, 359.508749 MiB/s sent_count 10 recvd_count 10 
node 3 received 81920 bytes in 0.000250 seconds, 312.281008 MiB/s sent_count 10 recvd_count 10 
node 4 received 81920 bytes in 0.000152 seconds, 515.223340 MiB/s sent_count 10 recvd_count 10 
node 5 received 81920 bytes in 0.000117 seconds, 666.428301 MiB/s sent_count 10 recvd_count 10 
node 6 received 81920 bytes in 0.000226 seconds, 345.394173 MiB/s sent_count 10 recvd_count 10 
node 7 received 81920 bytes in 0.000269 seconds, 290.839196 MiB/s sent_count 10 recvd_count 10 
node 8 received 81920 bytes in 0.000275 seconds, 284.368684 MiB/s sent_count 10 recvd_count 10 
node 9 received 81920 bytes in 0.000296 seconds, 263.718828 MiB/s sent_count 10 recvd_count 10 
node 10 received 81920 bytes in 0.000224 seconds, 348.258806 MiB/s sent_count 10 recvd_count 10 
node 11 received 81920 bytes in 0.000186 seconds, 420.547107 MiB/s sent_count 10 recvd_count 10 
node 12 received 81920 bytes in 0.000243 seconds, 320.957061 MiB/s sent_count 10 recvd_count 10 
node 13 received 81920 bytes in 0.000243 seconds, 321.091207 MiB/s sent_count 10 recvd_count 10 
node 14 received 81920 bytes in 0.000245 seconds, 318.261074 MiB/s sent_count 10 recvd_count 10 
node 15 received 81920 bytes in 0.000220 seconds, 355.421273 MiB/s sent_count 10 recvd_count 10 
node 16 received 81920 bytes in 0.000128 seconds, 611.371302 MiB/s sent_count 10 recvd_count 10 
node 17 received 81920 bytes in 0.000281 seconds, 278.099882 MiB/s sent_count 10 recvd_count 10 
node 18 received 81920 bytes in 0.000209 seconds, 373.165234 MiB/s sent_count 10 recvd_count 10 
node 19 received 81920 bytes in 0.000110 seconds, 707.080561 MiB/s sent_count 10 recvd_count 10 
node 20 received 81920 bytes in 0.000224 seconds, 348.757947 MiB/s sent_count 10 recvd_count 10 
node 21 received 81920 bytes in 0.000238 seconds, 328.159728 MiB/s sent_count 10 recvd_count 10 
node 22 received 81920 bytes in 0.000196 seconds, 397.609972 MiB/s sent_count 10 recvd_count 10 
node 23 received 81920 bytes in 0.000205 seconds, 380.514125 MiB/s sent_count 10 recvd_count 10 
node 24 received 81920 bytes in 0.000266 seconds, 293.535151 MiB/s sent_count 10 recvd_count 10 
node 25 received 81920 bytes in 0.000163 seconds, 479.934195 MiB/s sent_count 10 recvd_count 10 
node 26 received 81920 bytes in 0.000144 seconds, 543.199037 MiB/s sent_count 10 recvd_count 10 
node 27 received 81920 bytes in 0.000229 seconds, 341.071036 MiB/s sent_count 10 recvd_count 10 
node 28 received 81920 bytes in 0.000225 seconds, 347.908954 MiB/s sent_count 10 recvd_count 10 
node 29 received 81920 bytes in 0.000267 seconds, 292.625297 MiB/s sent_count 10 recvd_count 10 
node 30 received 81920 bytes in 0.000227 seconds, 344.212888 MiB/s sent_count 10 recvd_count 10 
node 31 received 81920 bytes in 0.000267 seconds, 292.683126 MiB/s sent_count 10 recvd_count 10 
node 32 received 81920 bytes in 0.000187 seconds, 418.304070 MiB/s sent_count 10 recvd_count 10 
node 33 received 81920 bytes in 0.000218 seconds, 358.584723 MiB/s sent_count 10 recvd_count 10 
node 34 received 81920 bytes in 0.000249 seconds, 313.164236 MiB/s sent_count 10 recvd_count 10 
node 35 received 81920 bytes in 0.000183 seconds, 427.958758 MiB/s sent_count 10 recvd_count 10 
node 36 received 81920 bytes in 0.000264 seconds, 296.367684 MiB/s sent_count 10 recvd_count 10 
node 37 received 81920 bytes in 0.000205 seconds, 381.334383 MiB/s sent_count 10 recvd_count 10 
node 38 received 81920 bytes in 0.000201 seconds, 388.637162 MiB/s sent_count 10 recvd_count 10 
node 39 received 81920 bytes in 0.000123 seconds, 637.096828 MiB/s sent_count 10 recvd_count 10 
node 40 received 81920 bytes in 0.000296 seconds, 263.499862 MiB/s sent_count 10 recvd_count 10 
node 41 received 81920 bytes in 0.000225 seconds, 347.536107 MiB/s sent_count 10 recvd_count 10 
node 42 received 81920 bytes in 0.000220 seconds, 355.296074 MiB/s sent_count 10 recvd_count 10 
node 43 received 81920 bytes in 0.000200 seconds, 390.074386 MiB/s sent_count 10 recvd_count 10 
node 44 received 81920 bytes in 0.000259 seconds, 301.952452 MiB/s sent_count 10 recvd_count 10 
node 45 received 81920 bytes in 0.000276 seconds, 283.190737 MiB/s sent_count 10 recvd_count 10 
node 46 received 81920 bytes in 0.000292 seconds, 267.630640 MiB/s sent_count 10 recvd_count 10 
node 47 received 81920 bytes in 0.000187 seconds, 417.349015 MiB/s sent_count 10 recvd_count 10 
node 48 received 81920 bytes in 0.000212 seconds, 369.080956 MiB/s sent_count 10 recvd_count 10 
node 49 received 81920 bytes in 0.000131 seconds, 597.305956 MiB/s sent_count 10 recvd_count 10 
node 50 received 81920 bytes in 0.000264 seconds, 295.892965 MiB/s sent_count 10 recvd_count 10 
node 51 received 81920 bytes in 0.000233 seconds, 335.264192 MiB/s sent_count 10 recvd_count 10 
node 52 received 81920 bytes in 0.000140 seconds, 556.251602 MiB/s sent_count 10 recvd_count 10 
node 53 received 81920 bytes in 0.000236 seconds, 331.668979 MiB/s sent_count 10 recvd_count 10 
node 54 received 81920 bytes in 0.000139 seconds, 563.424378 MiB/s sent_count 10 recvd_count 10 
node 55 received 81920 bytes in 0.000205 seconds, 380.953947 MiB/s sent_count 10 recvd_count 10 
node 56 received 81920 bytes in 0.000204 seconds, 382.269373 MiB/s sent_count 10 recvd_count 10 
node 57 received 81920 bytes in 0.000207 seconds, 378.243052 MiB/s sent_count 10 recvd_count 10 
node 58 received 81920 bytes in 0.000273 seconds, 286.587909 MiB/s sent_count 10 recvd_count 10 
node 59 received 81920 bytes in 0.000223 seconds, 350.407240 MiB/s sent_count 10 recvd_count 10 
node 60 received 81920 bytes in 0.000236 seconds, 330.623543 MiB/s sent_count 10 recvd_count 10 
node 61 received 81920 bytes in 0.000268 seconds, 291.046814 MiB/s sent_count 10 recvd_count 10 
node 62 received 81920 bytes in 0.000194 seconds, 403.445391 MiB/s sent_count 10 recvd_count 10 
node 63 received 81920 bytes in 0.000233 seconds, 335.712624 MiB/s sent_count 10 recvd_count 10 
node 64 received 81920 bytes in 0.000164 seconds, 475.374127 MiB/s sent_count 10 recvd_count 10 
node 65 received 81920 bytes in 0.000280 seconds, 279.094774 MiB/s sent_count 10 recvd_count 10 
node 66 received 81920 bytes in 0.000324 seconds, 241.493280 MiB/s sent_count 10 recvd_count 10 
node 67 received 81920 bytes in 0.000300 seconds, 260.389670 MiB/s sent_count 10 recvd_count 10 
node 68 received 81920 bytes in 0.000277 seconds, 281.948615 MiB/s sent_count 10 recvd_count 10 
node 69 received 81920 bytes in 0.000194 seconds, 402.228306 MiB/s sent_count 10 recvd_count 10 
node 70 received 81920 bytes in 0.000243 seconds, 322.132744 MiB/s sent_count 10 recvd_count 10 
node 71 received 81920 bytes in 0.000237 seconds, 329.321773 MiB/s sent_count 10 recvd_count 10 
node 72 received 81920 bytes in 0.000100 seconds, 783.529133 MiB/s sent_count 10 recvd_count 10 
node 73 received 81920 bytes in 0.000191 seconds, 409.779277 MiB/s sent_count 10 recvd_count 10 
node 74 received 81920 bytes in 0.000218 seconds, 358.730675 MiB/s sent_count 10 recvd_count 10 
node 75 received 81920 bytes in 0.000252 seconds, 309.528924 MiB/s sent_count 10 recvd_count 10 
node 76 received 81920 bytes in 0.000268 seconds, 291.615291 MiB/s sent_count 10 recvd_count 10 
node 77 received 81920 bytes in 0.000298 seconds, 262.361456 MiB/s sent_count 10 recvd_count 10 
node 78 received 81920 bytes in 0.000230 seconds, 340.225059 MiB/s sent_count 10 recvd_count 10 
node 79 received 81920 bytes in 0.000245 seconds, 318.422014 MiB/s sent_count 10 recvd_count 10 
node 80 received 81920 bytes in 0.000243 seconds, 321.560452 MiB/s sent_count 10 recvd_count 10 
node 81 received 81920 bytes in 0.000238 seconds, 328.566620 MiB/s sent_count 10 recvd_count 10 
node 82 received 81920 bytes in 0.000144 seconds, 541.104697 MiB/s sent_count 10 recvd_count 10 
node 83 received 81920 bytes in 0.000204 seconds, 382.034090 MiB/s sent_count 10 recvd_count 10 
node 84 received 81920 bytes in 0.000288 seconds, 270.893067 MiB/s sent_count 10 recvd_count 10 
node 85 received 81920 bytes in 0.000160 seconds, 487.079494 MiB/s sent_count 10 recvd_count 10 
node 86 received 81920 bytes in 0.000176 seconds, 442.803267 MiB/s sent_count 10 recvd_count 10 
node 87 received 81920 bytes in 0.000255 seconds, 305.957439 MiB/s sent_count 10 recvd_count 10 
node 88 received 81920 bytes in 0.000281 seconds, 278.408996 MiB/s sent_count 10 recvd_count 10 
node 89 received 81920 bytes in 0.000274 seconds, 284.627611 MiB/s sent_count 10 recvd_count 10 
node 90 received 81920 bytes in 0.000405 seconds, 192.791465 MiB/s sent_count 10 recvd_count 10 
node 91 received 81920 bytes in 0.000216 seconds, 361.705594 MiB/s sent_count 10 recvd_count 10 
node 92 received 81920 bytes in 0.000233 seconds, 335.906285 MiB/s sent_count 10 recvd_count 10 
node 93 received 81920 bytes in 0.000208 seconds, 376.095469 MiB/s sent_count 10 recvd_count 10 
node 94 received 81920 bytes in 0.000202 seconds, 387.671649 MiB/s sent_count 10 recvd_count 10 
node 95 received 81920 bytes in 0.000260 seconds, 300.999059 MiB/s sent_count 10 recvd_count 10 
node 96 received 81920 bytes in 0.000198 seconds, 393.814928 MiB/s sent_count 10 recvd_count 10 
node 97 received 81920 bytes in 0.000274 seconds, 284.669777 MiB/s sent_count 10 recvd_count 10 
node 98 received 81920 bytes in 0.000240 seconds, 325.208095 MiB/s sent_count 10 recvd_count 10 
node 99 received 81920 bytes in 0.000166 seconds, 472.044020 MiB/s sent_count 10 recvd_count 10 
node 100 received 81920 bytes in 0.000107 seconds, 732.333199 MiB/s sent_count 10 recvd_count 10 
node 101 received 81920 bytes in 0.000253 seconds, 309.017611 MiB/s sent_count 10 recvd_count 10 
node 102 received 81920 bytes in 0.000218 seconds, 358.932132 MiB/s sent_count 10 recvd_count 10 
node 103 received 81920 bytes in 0.000313 seconds, 249.489093 MiB/s sent_count 10 recvd_count 10 
node 104 received 81920 bytes in 0.000240 seconds, 325.551821 MiB/s sent_count 10 recvd_count 10 
node 105 received 81920 bytes in 0.000235 seconds, 333.151506 MiB/s sent_count 10 recvd_count 10 
node 106 received 81920 bytes in 0.000193 seconds, 403.934054 MiB/s sent_count 10 recvd_count 10 
node 107 received 81920 bytes in 0.000264 seconds, 295.727459 MiB/s sent_count 10 recvd_count 10 
node 108 received 81920 bytes in 0.000241 seconds, 323.991784 MiB/s sent_count 10 recvd_count 10 
node 109 received 81920 bytes in 0.000150 seconds, 522.522218 MiB/s sent_count 10 recvd_count 10 
node 110 received 81920 bytes in 0.000273 seconds, 285.961314 MiB/s sent_count 10 recvd_count 10 
node 111 received 81920 bytes in 0.000179 seconds, 435.500508 MiB/s sent_count 10 recvd_count 10 
node 112 received 81920 bytes in 0.000248 seconds, 314.821859 MiB/s sent_count 10 recvd_count 10 
node 113 received 81920 bytes in 0.000174 seconds, 449.885814 MiB/s sent_count 10 recvd_count 10 
node 114 received 81920 bytes in 0.000187 seconds, 418.286339 MiB/s sent_count 10 recvd_count 10 
node 115 received 81920 bytes in 0.000251 seconds, 310.706438 MiB/s sent_count 10 recvd_count 10 
node 116 received 81920 bytes in 0.000231 seconds, 337.980916 MiB/s sent_count 10 recvd_count 10 
node 117 received 81920 bytes in 0.000121 seconds, 647.142610 MiB/s sent_count 10 recvd_count 10 
node 118 received 81920 bytes in 0.000251 seconds, 311.136649 MiB/s sent_count 10 recvd_count 10 
node 119 received 81920 bytes in 0.000151 seconds, 516.134165 MiB/s sent_count 10 recvd_count 10 
node 120 received 81920 bytes in 0.000280 seconds, 279.446640 MiB/s sent_count 10 recvd_count 10 
node 121 received 81920 bytes in 0.000124 seconds, 631.558114 MiB/s sent_count 10 recvd_count 10 
node 122 received 81920 bytes in 0.000191 seconds, 409.740112 MiB/s sent_count 10 recvd_count 10 
