./project --codes-config=project.conf 

Fri Jul 17 06:07:31 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 750
num_reps is 1000
j is 250

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 0 bytes in -0.000000 seconds, -85768972.481232 MiB/s sent_count 0 recvd_count 0 
node 1 received 0 bytes in 0.000182 seconds, 428.411846 MiB/s sent_count 10 recvd_count 0 
node 2 received 81920 bytes in -0.000000 seconds, -306622972.034109 MiB/s sent_count 0 recvd_count 10 
node 3 received 81920 bytes in 0.000239 seconds, 326.507604 MiB/s sent_count 10 recvd_count 10 
node 4 received 0 bytes in 0.000133 seconds, 585.224582 MiB/s sent_count 10 recvd_count 0 
node 5 received 81920 bytes in 0.000113 seconds, 689.215461 MiB/s sent_count 10 recvd_count 10 
node 6 received 81920 bytes in -0.000000 seconds, -580925558.763129 MiB/s sent_count 0 recvd_count 10 
node 7 received 0 bytes in 0.000192 seconds, 405.925309 MiB/s sent_count 10 recvd_count 0 
node 8 received 0 bytes in 0.000227 seconds, 343.790241 MiB/s sent_count 10 recvd_count 0 
node 9 received 81920 bytes in 0.000252 seconds, 310.034603 MiB/s sent_count 10 recvd_count 10 
node 10 received 0 bytes in 0.000209 seconds, 374.351084 MiB/s sent_count 10 recvd_count 0 
node 11 received 81920 bytes in 0.000188 seconds, 415.368979 MiB/s sent_count 10 recvd_count 10 
node 12 received 0 bytes in 0.000183 seconds, 427.820582 MiB/s sent_count 10 recvd_count 0 
node 13 received 81920 bytes in 0.000230 seconds, 339.991460 MiB/s sent_count 10 recvd_count 10 
node 14 received 81920 bytes in -0.000000 seconds, -83134874.297105 MiB/s sent_count 0 recvd_count 10 
node 15 received 0 bytes in 0.000200 seconds, 390.428537 MiB/s sent_count 10 recvd_count 0 
node 16 received 81920 bytes in -0.000000 seconds, -78313344.076926 MiB/s sent_count 0 recvd_count 10 
node 17 received 81920 bytes in 0.000249 seconds, 314.284778 MiB/s sent_count 10 recvd_count 10 
node 18 received 81920 bytes in 0.000204 seconds, 382.803004 MiB/s sent_count 10 recvd_count 10 
node 19 received 0 bytes in 0.000093 seconds, 839.208679 MiB/s sent_count 10 recvd_count 0 
node 20 received 81920 bytes in 0.000206 seconds, 378.347421 MiB/s sent_count 10 recvd_count 10 
node 21 received 81920 bytes in 0.000217 seconds, 360.541580 MiB/s sent_count 10 recvd_count 10 
node 22 received 81920 bytes in 0.000185 seconds, 421.271300 MiB/s sent_count 10 recvd_count 10 
node 23 received 81920 bytes in -0.000000 seconds, -220254721.065108 MiB/s sent_count 0 recvd_count 10 
node 24 received 81920 bytes in 0.000238 seconds, 328.938689 MiB/s sent_count 10 recvd_count 10 
node 25 received 81920 bytes in 0.000160 seconds, 487.123662 MiB/s sent_count 10 recvd_count 10 
node 26 received 81920 bytes in 0.000151 seconds, 515.800207 MiB/s sent_count 10 recvd_count 10 
node 27 received 81920 bytes in -0.000000 seconds, -442138866.436409 MiB/s sent_count 0 recvd_count 10 
node 28 received 81920 bytes in 0.000157 seconds, 497.221765 MiB/s sent_count 10 recvd_count 10 
node 29 received 81920 bytes in -0.000000 seconds, -145307369.709245 MiB/s sent_count 0 recvd_count 10 
node 30 received 81920 bytes in 0.000198 seconds, 395.215178 MiB/s sent_count 10 recvd_count 10 
node 31 received 0 bytes in 0.000261 seconds, 298.763787 MiB/s sent_count 10 recvd_count 0 
node 32 received 81920 bytes in 0.000100 seconds, 778.256714 MiB/s sent_count 10 recvd_count 10 
node 33 received 81920 bytes in 0.000224 seconds, 349.108126 MiB/s sent_count 10 recvd_count 10 
node 34 received 81920 bytes in -0.000000 seconds, -134137766.729251 MiB/s sent_count 0 recvd_count 10 
node 35 received 81920 bytes in 0.000157 seconds, 496.162506 MiB/s sent_count 10 recvd_count 10 
node 36 received 81920 bytes in 0.000249 seconds, 313.888597 MiB/s sent_count 10 recvd_count 10 
node 37 received 0 bytes in 0.000174 seconds, 449.769337 MiB/s sent_count 10 recvd_count 0 
node 38 received 81920 bytes in 0.000187 seconds, 418.300710 MiB/s sent_count 10 recvd_count 10 
node 39 received 81920 bytes in 0.000137 seconds, 569.194181 MiB/s sent_count 10 recvd_count 10 
node 40 received 0 bytes in 0.000220 seconds, 355.397403 MiB/s sent_count 10 recvd_count 0 
node 41 received 81920 bytes in 0.000202 seconds, 387.665247 MiB/s sent_count 10 recvd_count 10 
node 42 received 81920 bytes in 0.000227 seconds, 344.857841 MiB/s sent_count 10 recvd_count 10 
node 43 received 81920 bytes in 0.000210 seconds, 372.863498 MiB/s sent_count 10 recvd_count 10 
node 44 received 81920 bytes in -0.000000 seconds, -283668805.504029 MiB/s sent_count 0 recvd_count 10 
node 45 received 81920 bytes in -0.000000 seconds, -192124983.303783 MiB/s sent_count 0 recvd_count 10 
node 46 received 81920 bytes in -0.000000 seconds, -197123176.488324 MiB/s sent_count 0 recvd_count 10 
node 47 received 81920 bytes in 0.000180 seconds, 434.448688 MiB/s sent_count 10 recvd_count 10 
node 48 received 0 bytes in -0.000000 seconds, -154838668.081712 MiB/s sent_count 0 recvd_count 0 
node 49 received 0 bytes in 0.000129 seconds, 606.164526 MiB/s sent_count 10 recvd_count 0 
node 50 received 81920 bytes in 0.000258 seconds, 302.736988 MiB/s sent_count 10 recvd_count 10 
node 51 received 81920 bytes in 0.000226 seconds, 345.812020 MiB/s sent_count 10 recvd_count 10 
node 52 received 81920 bytes in -0.000000 seconds, -155127661.984681 MiB/s sent_count 0 recvd_count 10 
node 53 received 81920 bytes in 0.000219 seconds, 357.011915 MiB/s sent_count 10 recvd_count 10 
node 54 received 0 bytes in 0.000119 seconds, 656.648367 MiB/s sent_count 10 recvd_count 0 
node 55 received 81920 bytes in -0.000000 seconds, -650059937.874614 MiB/s sent_count 0 recvd_count 10 
node 56 received 81920 bytes in -0.000000 seconds, -179449216.716984 MiB/s sent_count 0 recvd_count 10 
node 57 received 81920 bytes in 0.000168 seconds, 465.206690 MiB/s sent_count 10 recvd_count 10 
node 58 received 81920 bytes in 0.000269 seconds, 290.148583 MiB/s sent_count 10 recvd_count 10 
node 59 received 81920 bytes in 0.000205 seconds, 380.563939 MiB/s sent_count 10 recvd_count 10 
node 60 received 81920 bytes in 0.000169 seconds, 462.368130 MiB/s sent_count 10 recvd_count 10 
node 61 received 81920 bytes in 0.000194 seconds, 402.386397 MiB/s sent_count 10 recvd_count 10 
node 62 received 81920 bytes in -0.000000 seconds, -87084163.469801 MiB/s sent_count 0 recvd_count 10 
node 63 received 81920 bytes in -0.000000 seconds, -9263068008.937202 MiB/s sent_count 0 recvd_count 10 
node 64 received 81920 bytes in 0.000159 seconds, 491.271462 MiB/s sent_count 10 recvd_count 10 
node 65 received 81920 bytes in 0.000268 seconds, 291.391326 MiB/s sent_count 10 recvd_count 10 
node 66 received 81920 bytes in 0.000319 seconds, 245.067892 MiB/s sent_count 10 recvd_count 10 
node 67 received 81920 bytes in 0.000270 seconds, 289.865897 MiB/s sent_count 10 recvd_count 10 
node 68 received 0 bytes in 0.000211 seconds, 369.480205 MiB/s sent_count 10 recvd_count 0 
node 69 received 81920 bytes in 0.000170 seconds, 459.316817 MiB/s sent_count 10 recvd_count 10 
node 70 received 81920 bytes in 0.000210 seconds, 372.238494 MiB/s sent_count 10 recvd_count 10 
node 71 received 81920 bytes in -0.000000 seconds, -1182960791.847087 MiB/s sent_count 0 recvd_count 10 
node 72 received 81920 bytes in 0.000095 seconds, 825.107244 MiB/s sent_count 10 recvd_count 10 
node 73 received 81920 bytes in -0.000000 seconds, -94697985.194989 MiB/s sent_count 0 recvd_count 10 
node 74 received 81920 bytes in 0.000202 seconds, 387.420274 MiB/s sent_count 10 recvd_count 10 
node 75 received 0 bytes in 0.000203 seconds, 385.457364 MiB/s sent_count 10 recvd_count 0 
node 76 received 81920 bytes in 0.000189 seconds, 413.361827 MiB/s sent_count 10 recvd_count 10 
node 77 received 81920 bytes in 0.000265 seconds, 295.097167 MiB/s sent_count 10 recvd_count 10 
node 78 received 81920 bytes in 0.000239 seconds, 326.878940 MiB/s sent_count 10 recvd_count 10 
node 79 received 81920 bytes in 0.000215 seconds, 362.866077 MiB/s sent_count 10 recvd_count 10 
node 80 received 81920 bytes in 0.000205 seconds, 381.903583 MiB/s sent_count 10 recvd_count 10 
node 81 received 0 bytes in 0.000237 seconds, 329.583815 MiB/s sent_count 10 recvd_count 0 
node 82 received 81920 bytes in -0.000000 seconds, -616162376.495679 MiB/s sent_count 0 recvd_count 10 
node 83 received 81920 bytes in 0.000142 seconds, 552.044629 MiB/s sent_count 10 recvd_count 10 
node 84 received 0 bytes in 0.000233 seconds, 335.397435 MiB/s sent_count 10 recvd_count 0 
node 85 received 0 bytes in 0.000144 seconds, 540.988878 MiB/s sent_count 10 recvd_count 0 
