./project --codes-config=project.conf 

Fri Jul 17 06:46:55 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 250
num_reps is 1000
j is 750

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 0 bytes in -0.000000 seconds, -85768972.481232 MiB/s sent_count 0 recvd_count 0 
node 1 received 81920 bytes in -0.000000 seconds, -512848764.696913 MiB/s sent_count 0 recvd_count 10 
node 2 received 0 bytes in -0.000000 seconds, -306622972.034109 MiB/s sent_count 0 recvd_count 0 
node 3 received 0 bytes in 0.000169 seconds, 461.753881 MiB/s sent_count 10 recvd_count 0 
node 4 received 0 bytes in -0.000000 seconds, -224486281.009434 MiB/s sent_count 0 recvd_count 0 
node 5 received 81920 bytes in -0.000000 seconds, -109175637.294830 MiB/s sent_count 0 recvd_count 10 
node 6 received 81920 bytes in -0.000000 seconds, -580925558.763129 MiB/s sent_count 0 recvd_count 10 
node 7 received 0 bytes in 0.000148 seconds, 529.350999 MiB/s sent_count 10 recvd_count 0 
node 8 received 81920 bytes in -0.000000 seconds, -84382524.968580 MiB/s sent_count 0 recvd_count 10 
node 9 received 0 bytes in 0.000184 seconds, 424.196768 MiB/s sent_count 10 recvd_count 0 
node 10 received 0 bytes in 0.000124 seconds, 631.068637 MiB/s sent_count 10 recvd_count 0 
node 11 received 81920 bytes in -0.000000 seconds, -79920870.436167 MiB/s sent_count 0 recvd_count 10 
node 12 received 0 bytes in -0.000000 seconds, -296920328.194072 MiB/s sent_count 0 recvd_count 0 
node 13 received 0 bytes in -0.000000 seconds, -108590200.874367 MiB/s sent_count 0 recvd_count 0 
node 14 received 0 bytes in 0.000143 seconds, 545.851922 MiB/s sent_count 10 recvd_count 0 
node 15 received 0 bytes in 0.000138 seconds, 567.245266 MiB/s sent_count 10 recvd_count 0 
node 16 received 81920 bytes in 0.000094 seconds, 832.827847 MiB/s sent_count 10 recvd_count 10 
node 17 received 81920 bytes in -0.000000 seconds, -102055173.618795 MiB/s sent_count 0 recvd_count 10 
node 18 received 0 bytes in -0.000000 seconds, -183405704.220349 MiB/s sent_count 0 recvd_count 0 
node 19 received 0 bytes in 0.000118 seconds, 661.399483 MiB/s sent_count 10 recvd_count 0 
node 20 received 81920 bytes in -0.000000 seconds, -160023631.472124 MiB/s sent_count 0 recvd_count 10 
node 21 received 0 bytes in -0.000000 seconds, -146376443.775416 MiB/s sent_count 0 recvd_count 0 
node 22 received 81920 bytes in -0.000000 seconds, -129406468.967956 MiB/s sent_count 0 recvd_count 10 
node 23 received 0 bytes in -0.000000 seconds, -220254721.065108 MiB/s sent_count 0 recvd_count 0 
node 24 received 81920 bytes in -0.000000 seconds, -123732156.363570 MiB/s sent_count 0 recvd_count 10 
node 25 received 81920 bytes in -0.000000 seconds, -1636924469.140581 MiB/s sent_count 0 recvd_count 10 
node 26 received 81920 bytes in -0.000000 seconds, -169680644.392087 MiB/s sent_count 0 recvd_count 10 
node 27 received 0 bytes in -0.000000 seconds, -442138866.436409 MiB/s sent_count 0 recvd_count 0 
node 28 received 81920 bytes in -0.000000 seconds, -153751630.576428 MiB/s sent_count 0 recvd_count 10 
node 29 received 81920 bytes in -0.000000 seconds, -145307369.709245 MiB/s sent_count 0 recvd_count 10 
node 30 received 0 bytes in -0.000000 seconds, -152774765.492303 MiB/s sent_count 0 recvd_count 0 
node 31 received 0 bytes in -0.000000 seconds, -190718300.137388 MiB/s sent_count 0 recvd_count 0 
node 32 received 0 bytes in 0.000121 seconds, 647.687333 MiB/s sent_count 10 recvd_count 0 
node 33 received 0 bytes in -0.000000 seconds, -148373809.441327 MiB/s sent_count 0 recvd_count 0 
node 34 received 0 bytes in 0.000139 seconds, 563.667839 MiB/s sent_count 10 recvd_count 0 
node 35 received 0 bytes in -0.000000 seconds, -127359970.718745 MiB/s sent_count 0 recvd_count 0 
node 36 received 0 bytes in -0.000000 seconds, -1967936604.915974 MiB/s sent_count 0 recvd_count 0 
node 37 received 81920 bytes in 0.000119 seconds, 658.466093 MiB/s sent_count 10 recvd_count 10 
node 38 received 0 bytes in -0.000000 seconds, -164472640.626387 MiB/s sent_count 0 recvd_count 0 
node 39 received 81920 bytes in -0.000000 seconds, -235582993.365716 MiB/s sent_count 0 recvd_count 10 
node 40 received 0 bytes in 0.000184 seconds, 424.663928 MiB/s sent_count 10 recvd_count 0 
node 41 received 0 bytes in -0.000000 seconds, -1923395230.070161 MiB/s sent_count 0 recvd_count 0 
node 42 received 0 bytes in 0.000127 seconds, 614.785197 MiB/s sent_count 10 recvd_count 0 
node 43 received 0 bytes in -0.000000 seconds, -94288102.969832 MiB/s sent_count 0 recvd_count 0 
node 44 received 0 bytes in -0.000000 seconds, -283668805.504029 MiB/s sent_count 0 recvd_count 0 
node 45 received 81920 bytes in 0.000161 seconds, 486.431893 MiB/s sent_count 10 recvd_count 10 
node 46 received 81920 bytes in 0.000157 seconds, 498.638700 MiB/s sent_count 10 recvd_count 10 
node 47 received 81920 bytes in -0.000000 seconds, -110926291.118547 MiB/s sent_count 0 recvd_count 10 
node 48 received 0 bytes in -0.000000 seconds, -154838668.081712 MiB/s sent_count 0 recvd_count 0 
