
Average number of hops traversed 7.620000 average message latency 15.382563 us maximum message latency 52.496909 us 
	Average Reduction / GVT                                   -nan
	AVL Tree (insert/delete)                                0.0000
	Batch Size                                                  16
	Buddy system                                            0.0000
	Efficiency                                              100.00 %
*** END SIMULATION ***
	Event Abort                                             0.0000
	Event Cancel                                            0.0000
	Event Processing                                        0.0000
	Event Rate (events/sec)                              1199401.2
	Events Aborted (part of RBs)                                 0
	Events Allocated                                       1074000
	Events Rolled Back                                           0
	Event struct                                               120
	Event struct with Model                                    376
	Event Ties Detected in PE Queues                             0
	Forced GVT                                                   0
	Fossil Collect                                          0.0000
	Fossil Collect Attempts                                      0
	GVT                                                     0.0000
	GVT Interval                                                16
j is 500
	KP struct                                                  104
	LP Model struct                                             56
	LP RNGs                                                     80
	LP struct                                                   56
	LP-to-PE Mapping                                   model defined
	LZ4 (de)compression                                     0.0000
	Memory Allocated                                        399596
	Memory Wasted                                              178
	Model events                                           1024001
	Net Events Processed                                   1999800
	Network events                                           50000
	Network Read                                            0.0000
^ node 0 received 0 bytes in -0.000000 seconds, -85768972.481232 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 0 hops away 
^ node 100 received 81920 bytes in -0.000000 seconds, -667103421.480564 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 1 hops away 
^ node 101 received 81920 bytes in -0.000000 seconds, -98128385.102671 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
^ node 102 received 0 bytes in 0.000367 seconds, 213.134699 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 11 hops away 
^ node 103 received 81920 bytes in -0.000000 seconds, -178059953.345848 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
^ node 104 received 0 bytes in -0.000000 seconds, -196932095.368534 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 105 received 0 bytes in -0.000000 seconds, -96529094.029547 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 106 received 0 bytes in -0.000000 seconds, -104630137.035988 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 107 received 0 bytes in -0.000000 seconds, -208231420.274947 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 108 received 81920 bytes in -0.000000 seconds, -291228081.918439 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
^ node 109 received 0 bytes in 0.000374 seconds, 209.020721 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 12 hops away 
^ node 10 received 0 bytes in 0.000229 seconds, 341.858954 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000020 sent to a server 5 hops away 
^ node 110 received 81920 bytes in -0.000000 seconds, -229242614.754268 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
^ node 111 received 0 bytes in -0.000000 seconds, -90071470.931178 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
^ node 112 received 81920 bytes in -0.000000 seconds, -234220248.209046 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
^ node 113 received 0 bytes in 0.000388 seconds, 201.385449 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 5 hops away 
^ node 114 received 0 bytes in -0.000000 seconds, -318745274.252947 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 115 received 81920 bytes in -0.000000 seconds, -231844530.588051 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 116 received 0 bytes in -0.000000 seconds, -81648369.681793 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 117 received 81920 bytes in -0.000000 seconds, -654502829.793776 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 118 received 0 bytes in 0.000455 seconds, 171.697601 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 9 hops away 
^ node 119 received 0 bytes in -0.000000 seconds, -241568792.604981 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
^ node 11 received 0 bytes in 0.000368 seconds, 212.019846 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 6 hops away 
^ node 120 received 0 bytes in -0.000000 seconds, -111626086.504132 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
^ node 121 received 81920 bytes in -0.000000 seconds, -262619330.575084 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
^ node 122 received 0 bytes in 0.000367 seconds, 213.137783 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 10 hops away 
^ node 123 received 81920 bytes in -0.000000 seconds, -122852255.313447 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
