./project --codes-config=project.conf 

Tue Jul 21 14:34:06 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 750
num_reps is 1000
j is 250

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 0 bytes in 0.000412 seconds, 189.708935 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 9 hops away 
node 1 received 0 bytes in 0.000522 seconds, 149.682749 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 4 hops away 
node 2 received 0 bytes in -0.000000 seconds, -306622972.034109 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 3 received 81920 bytes in -0.000000 seconds, -2497093510.367107 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 4 received 0 bytes in -0.000000 seconds, -224486281.009434 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 5 received 0 bytes in -0.000000 seconds, -109175637.294830 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 6 received 81920 bytes in -0.000000 seconds, -580925558.763129 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 7 received 0 bytes in -0.000000 seconds, -126201239.042640 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 8 received 81920 bytes in -0.000000 seconds, -84382524.968580 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 9 received 0 bytes in -0.000000 seconds, -141947729.003308 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 10 received 0 bytes in -0.000000 seconds, -569995889.139348 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 11 received 0 bytes in 0.000572 seconds, 136.625836 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 11 hops away 
node 12 received 81920 bytes in -0.000000 seconds, -296920328.194072 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 13 received 0 bytes in -0.000000 seconds, -108590200.874367 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 14 received 0 bytes in 0.000779 seconds, 100.278825 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000074 sent to a server 11 hops away 
